ICQueenStrength= 2.34304076083936
RQWkrDrnRatio= 3.14452108554542
ICDroneMiteSurvivorship= 44.2151833791286
ICWorkerMiteSurvivorship= 36.1723071429878
ICForagerLifespan= 9.9839983433485
ImmType= Polynomial
RQQueenStrength= 3.82172822509892
RQEnableReQueen= true
AIAdultSlope= 3.01979797519743
AIAdultLD50= 69.7383267204203
AIAdultSlopeContact= 6.84272548160516
AIAdultLD50Contact= 79.4175907542431
AILarvaSlope= 6.08794922195375
AILarvaLD50= 46.1243642876097
AIKOW= 37940.3755195459
AIKOC= 5973.34463486494
AIHalfLife= 8.25445672057103
EAppRate= 5.83875712215644
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.76820999499876
CL4Pollen= 1.18757854774594
CL4Nectar= 94.8006979655474
CL5Pollen= 2.29017111752182
CL5Nectar= 148.493055975996
CLDPollen= 3.3124127369374
CLDNectar= 110.790578182787
CA13Pollen= 5.62483798181638
CA13Nectar= 51.8593383952975
CA410Pollen= 8.6575692495564
CA410Nectar= 144.541513971053
CA1120Pollen= 0.00496931746602058
CA1120Nectar= 57.7013123035431
IPollenTrips= 5.76942092506215
INectarTrips= 6.86793737579137
IPollenLoad= 9.34232054511085
INectarLoad= 7.23880176432431
ESoilP= 1.42775971721858
ESoilFoc= 0.0125943380999379
