ICQueenStrength= 5.86439656815492
RQWkrDrnRatio= 2.70674121566117
ICDroneMiteSurvivorship= 72.0667554298416
ICWorkerMiteSurvivorship= 69.3364540813491
ICForagerLifespan= 8.07598779629916
ImmType= Tangent
RQQueenStrength= 1.52647385047749
RQEnableReQueen= true
AIAdultSlope= 7.17490871064365
AIAdultLD50= 10.6153950509478
AIAdultSlopeContact= 3.15779519057833
AIAdultLD50Contact= 11.7073573353814
AILarvaSlope= 2.88565894775093
AILarvaLD50= 8.10601947733178
AIKOW= 99317.7176902625
AIKOC= 93787.6968921756
AIHalfLife= 23.0947861153632
EAppRate= 6.17914215430385
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82832717353944
CL4Pollen= 2.00181097537279
CL4Nectar= 64.9734020465985
CL5Pollen= 1.06161989271641
CL5Nectar= 106.223185791168
CLDPollen= 0.362562778405845
CLDNectar= 15.7872683485039
CA13Pollen= 7.5106062435545
CA13Nectar= 49.8121194727719
CA410Pollen= 6.76350124638993
CA410Nectar= 78.1003667321056
CA1120Pollen= 2.39514800207689
CA1120Nectar= 88.4521589241922
IPollenTrips= 12.7703413972631
INectarTrips= 12.2791348583996
IPollenLoad= 0.504470698069781
INectarLoad= 9.39525231253356
