ICQueenStrength= 5.62771816761233
RQWkrDrnRatio= 4.96003267355263
ICDroneMiteSurvivorship= 13.7580995215103
ICWorkerMiteSurvivorship= 15.8931822748855
ICForagerLifespan= 11.3824394522235
ImmType= Logarithmic
RQQueenStrength= 3.41945209447294
RQEnableReQueen= true
AIAdultSlope= 3.48750968649983
AIAdultLD50= 93.5349607547042
AIAdultSlopeContact= 2.89502255129628
AIAdultLD50Contact= 34.2740249907041
AILarvaSlope= 8.49564780294895
AILarvaLD50= 2.6928257786443
AIKOW= 10447.3119980168
AIKOC= 36857.6916792924
AIHalfLife= 30.8503636114532
EAppRate= 0.691184859143104
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.659961895043962
CL4Pollen= 2.23402417171746
CL4Nectar= 98.3945260057226
CL5Pollen= 3.42831284645945
CL5Nectar= 128.760746726766
CLDPollen= 1.97861385159194
CLDNectar= 93.6432541580871
CA13Pollen= 2.93965776246041
CA13Nectar= 47.0099430158734
CA410Pollen= 8.1652606054442
CA410Nectar= 54.102650010027
CA1120Pollen= 0.150475291768089
CA1120Nectar= 63.524758964777
IPollenTrips= 8.75563603825867
INectarTrips= 7.0300048450008
IPollenLoad= 7.05636782571673
INectarLoad= 0.146190840750933
