ICQueenStrength= 2.63151022279635
RQWkrDrnRatio= 4.28507724124938
ICDroneMiteSurvivorship= 42.9830769775435
ICWorkerMiteSurvivorship= 88.211159221828
ICForagerLifespan= 12.5233043525368
ImmType= Cosine
RQQueenStrength= 2.37638754094951
RQEnableReQueen= true
AIAdultSlope= 5.21048524975777
AIAdultLD50= 71.204531767478
AIAdultSlopeContact= 6.17011165898293
AIAdultLD50Contact= 97.7392135655994
AILarvaSlope= 1.18588720448315
AILarvaLD50= 48.9277344800152
AIKOW= 33338.0522278816
AIKOC= 3385.24147257628
AIHalfLife= 32.2835217916174
EAppRate= 7.46446923145186
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21669443964493
CL4Pollen= 0.559049608185887
CL4Nectar= 98.7500426825136
CL5Pollen= 5.61841739946976
CL5Nectar= 11.0174864879809
CLDPollen= 2.47543172584847
CLDNectar= 125.98525575595
CA13Pollen= 3.33817865541205
CA13Nectar= 73.4626576304436
CA410Pollen= 2.35414414950646
CA410Nectar= 109.024117728695
CA1120Pollen= 2.3902223284822
CA1120Nectar= 60.8476951345801
IPollenTrips= 9.42341946763918
INectarTrips= 6.34115217486396
IPollenLoad= 9.99338552122936
INectarLoad= 2.74420241359621
