ICQueenStrength= 1.98833132628351
RQWkrDrnRatio= 1.2604996226728
ICDroneMiteSurvivorship= 63.9026089338586
ICWorkerMiteSurvivorship= 0.642416207119823
ICForagerLifespan= 12.2653491171077
ImmType= Exponential
RQQueenStrength= 4.87785652279854
RQEnableReQueen=true
AIAdultSlope= 6.91593791358173
AIAdultLD50= 0.294060264737112
AIAdultSlopeContact= 3.72223730897531
AIAdultLD50Contact= 59.4073259643067
AILarvaSlope= 1.06470553949475
AILarvaLD50= 87.3507254728202
AIKOW= 35032.8498993025
AIKOC= 59231.9933208786
AIHalfLife= 34.3559999819845
EAppRate= 2.15941579361889
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.33194316895213
CL4Pollen= 3.885387878865
CL4Nectar= 84.6461691893637
CL5Pollen= 4.20778228808194
CL5Nectar= 12.3915668344125
CLDPollen= 0.698381590191275
CLDNectar= 28.7564068101346
CA13Pollen= 6.13515399331227
CA13Nectar= 38.4912626817822
CA410Pollen= 3.68466706254985
CA410Nectar= 94.2758011072874
CA1120Pollen= 2.52758306195028
CA1120Nectar= 90.2587616816163
IPollenTrips= 7.51476958394051
INectarTrips= 13.4159727883525
IPollenLoad= 6.28726398339495
INectarLoad= 1.01941426750273
