ICQueenStrength= 4.27454479061998
RQWkrDrnRatio= 1.09240207727998
ICDroneMiteSurvivorship= 24.4281975086778
ICWorkerMiteSurvivorship= 35.5713050579652
ICForagerLifespan= 10.6089888792485
ImmType= Cosine
RQQueenStrength= 4.64054170320742
RQEnableReQueen= true
AIAdultSlope= 8.88367795199156
AIAdultLD50= 98.4197033741283
AIAdultSlopeContact= 1.2572648236528
AIAdultLD50Contact= 99.0158259566817
AILarvaSlope= 6.43065098486841
AILarvaLD50= 63.0551655973361
AIKOW= 30842.360738428
AIKOC= 42745.7575396588
AIHalfLife= 13.9471665518824
EAppRate= 1.16926319708396
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37940162467305
CL4Pollen= 0.937028627842665
CL4Nectar= 61.7562329163775
CL5Pollen= 2.638856546022
CL5Nectar= 84.5438882592134
CLDPollen= 0.0526655553840101
CLDNectar= 140.841673244722
CA13Pollen= 2.4196906642057
CA13Nectar= 66.5966918691993
CA410Pollen= 7.78090236529242
CA410Nectar= 129.770997040905
CA1120Pollen= 0.203876832732931
CA1120Nectar= 50.2157543972135
IPollenTrips= 9.03276495635509
INectarTrips= 10.2902522380464
IPollenLoad= 7.71658697864041
INectarLoad= 9.81458990601823
