ICQueenStrength= 4.61870092572644
RQWkrDrnRatio= 2.66266597993672
ICDroneMiteSurvivorship= 45.3787732869387
ICWorkerMiteSurvivorship= 20.6282445928082
ICForagerLifespan= 4.58862064499408
ImmType= Sine
RQQueenStrength= 5.81769476667978
RQEnableReQueen= true
AIAdultSlope= 5.99383856356144
AIAdultLD50= 2.57424811041588
AIAdultSlopeContact= 7.85002266708761
AIAdultLD50Contact= 81.3074635449695
AILarvaSlope= 6.12646107748151
AILarvaLD50= 39.0459067152236
AIKOW= 75576.4520703431
AIKOC= 38216.9351421683
AIHalfLife= 30.7817667044001
EAppRate= 6.99730513538281
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.606134655610658
CL4Pollen= 3.43408890534192
CL4Nectar= 56.303654354997
CL5Pollen= 2.76838105777279
CL5Nectar= 7.79590179445222
CLDPollen= 3.58318517776206
CLDNectar= 95.579445536714
CA13Pollen= 7.46439107675105
CA13Nectar= 80.26407411322
CA410Pollen= 4.49147417400964
CA410Nectar= 178.029104536399
CA1120Pollen= 1.54470714367926
CA1120Nectar= 26.7728585004807
IPollenTrips= 7.76141262380406
INectarTrips= 10.7688873820007
IPollenLoad= 3.14786028116941
INectarLoad= 5.40409464621916
ESoilP= 1.45670155016705
ESoilFoc= 0.0156413894745056
