ICQueenStrength= 5.29059526883066
RQWkrDrnRatio= 2.97495807893574
ICDroneMiteSurvivorship= 25.8371687494218
ICWorkerMiteSurvivorship= 38.4778714971617
ICForagerLifespan= 15.6646979087964
ImmType= Tangent
RQQueenStrength= 1.71333140716888
RQEnableReQueen= true
AIAdultSlope= 5.34794295579195
AIAdultLD50= 51.8191204810776
AIAdultSlopeContact= 7.86918261018582
AIAdultLD50Contact= 68.5347466580232
AILarvaSlope= 5.4130178000778
AILarvaLD50= 47.8903027989049
AIKOW= 53544.3746607148
AIKOC= 50584.556185262
AIHalfLife= 26.1346468789503
EAppRate= 8.724400391954
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.949650154993869
CL4Pollen= 2.82615270745009
CL4Nectar= 22.5517163518816
CL5Pollen= 4.78750194003806
CL5Nectar= 97.3227167967707
CLDPollen= 5.38577138213441
CLDNectar= 39.1284112818539
CA13Pollen= 6.41833806019276
CA13Nectar= 79.3812210299075
CA410Pollen= 4.41736490712501
CA410Nectar= 52.5410934025422
CA1120Pollen= 2.74528714315966
CA1120Nectar= 21.6679700277746
IPollenTrips= 13.8695286680013
INectarTrips= 11.0774065367877
IPollenLoad= 2.40995473228395
INectarLoad= 6.57369609922171
