ICQueenStrength= 3.54188383580185
RQWkrDrnRatio= 4.79462788533419
ICDroneMiteSurvivorship= 45.9846852347255
ICWorkerMiteSurvivorship= 23.9475544774905
ICForagerLifespan= 15.3664552597329
ImmType= Tangent
RQQueenStrength= 3.11179116042331
RQEnableReQueen= true
AIAdultSlope= 8.219821697101
AIAdultLD50= 0.652801019364968
AIAdultSlopeContact= 1.35264256270602
AIAdultLD50Contact= 36.2088985821097
AILarvaSlope= 2.56974473781884
AILarvaLD50= 93.9692002775767
AIKOW= 34471.4941327185
AIKOC= 857.512205841253
AIHalfLife= 20.5604203701718
EAppRate= 6.21119474345143
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.16536552122794
CL4Pollen= 3.6537388889119
CL4Nectar= 98.2158335391432
CL5Pollen= 2.60778978466988
CL5Nectar= 88.4106126031838
CLDPollen= 1.57504780171439
CLDNectar= 119.658580503892
CA13Pollen= 7.10769574372098
CA13Nectar= 64.8880023322999
CA410Pollen= 7.85626471093856
CA410Nectar= 42.1230511041358
CA1120Pollen= 1.74585212697275
CA1120Nectar= 48.0708013661206
IPollenTrips= 11.0088296770118
INectarTrips= 10.5541837075725
IPollenLoad= 1.81425916496664
INectarLoad= 5.09723694762215
