ICQueenStrength= 4.81944528548047
RQWkrDrnRatio= 3.80401722341776
ICDroneMiteSurvivorship= 88.2533078780398
ICWorkerMiteSurvivorship= 48.17313561216
ICForagerLifespan= 10.7127532418817
ImmType= Logarithmic
RQQueenStrength= 1.01192692900077
RQEnableReQueen= true
AIAdultSlope= 6.46722696349025
AIAdultLD50= 24.5809830619267
AIAdultSlopeContact= 6.3684087251313
AIAdultLD50Contact= 24.0340660895791
AILarvaSlope= 1.41847987659276
AILarvaLD50= 4.50970635700412
AIKOW= 60889.2651735652
AIKOC= 86517.007089203
AIHalfLife= 27.4985713664442
EAppRate= 4.60887371159159
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.62417995833792
CL4Pollen= 1.28006298281252
CL4Nectar= 12.5040103215724
CL5Pollen= 3.21378943137825
CL5Nectar= 79.7817731858231
CLDPollen= 1.48085956368595
CLDNectar= 23.0116226244718
CA13Pollen= 3.33446873426437
CA13Nectar= 85.096399243921
CA410Pollen= 7.66987796486355
CA410Nectar= 77.4008683720604
CA1120Pollen= 1.78452697000466
CA1120Nectar= 35.083819385618
IPollenTrips= 6.33469989290461
INectarTrips= 13.4767513070256
IPollenLoad= 8.1578183779493
INectarLoad= 1.70924260979518
ESoilP= 1.24782380182296
ESoilFoc= 0.0045898501619231
