ICQueenStrength= 3.71319286432117
RQWkrDrnRatio= 3.04359101783484
ICDroneMiteSurvivorship= 86.0536062391475
ICWorkerMiteSurvivorship= 22.6019226713106
ICForagerLifespan= 7.73676368687302
ImmType= Polynomial
RQQueenStrength= 1.66296293633059
RQEnableReQueen= true
AIAdultSlope= 1.54255613125861
AIAdultLD50= 15.0692791871636
AIAdultSlopeContact= 2.48810389451683
AIAdultLD50Contact= 77.5834657234242
AILarvaSlope= 1.74791151098907
AILarvaLD50= 10.0791414757462
AIKOW= 50394.3538771628
AIKOC= 25151.2438668276
AIHalfLife= 9.18986922022886
EAppRate= 4.29724161537178
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36202675414737
CL4Pollen= 1.40810441970825
CL4Nectar= 91.9391298899427
CL5Pollen= 5.86342389788479
CL5Nectar= 36.5244755172171
CLDPollen= 2.01061388198286
CLDNectar= 131.381032301579
CA13Pollen= 4.20497710797936
CA13Nectar= 47.3783769086003
CA410Pollen= 9.47142108122353
CA410Nectar= 159.924246910959
CA1120Pollen= 1.43970588874072
CA1120Nectar= 70.1845861412585
IPollenTrips= 9.65614266693592
INectarTrips= 8.40903615113348
IPollenLoad= 0.0424508168362081
INectarLoad= 4.75029117427766
ESoilP= 1.49800005089492
ESoilFoc= 0.00607165518333204
