ICQueenStrength= 4.9820308778435
RQWkrDrnRatio= 3.90788079984486
ICDroneMiteSurvivorship= 21.3915458647534
ICWorkerMiteSurvivorship= 23.5125718871132
ICForagerLifespan= 8.94076604116708
ImmType= Sine
RQQueenStrength= 2.68947600852698
RQEnableReQueen=true
AIAdultSlope= 3.06144088320434
AIAdultLD50= 0.567888962462312
AIAdultSlopeContact= 5.34918220760301
AIAdultLD50Contact= 45.3461887516996
AILarvaSlope= 1.59488247893751
AILarvaLD50= 79.8626137438237
AIKOW= 16064.2643110192
AIKOC= 25525.0785512633
AIHalfLife= 29.7037583576748
EAppRate= 4.98835091063846
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.846754376799799
CL4Pollen= 1.7804612936452
CL4Nectar= 29.7300970414653
CL5Pollen= 2.69152176892385
CL5Nectar= 77.6483710622415
CLDPollen= 5.46247089654207
CLDNectar= 29.9345998093486
CA13Pollen= 3.52008519629017
CA13Nectar= 28.7284639663994
CA410Pollen= 8.62131883238908
CA410Nectar= 51.0523101966828
CA1120Pollen= 1.48985067824833
CA1120Nectar= 68.5191835835576
IPollenTrips= 8.95089956698939
INectarTrips= 14.9518451467156
IPollenLoad= 7.36016045790166
INectarLoad= 3.61398386303335
