ICQueenStrength= 3.06832665251568
RQWkrDrnRatio= 3.00728968065232
ICDroneMiteSurvivorship= 89.8350336588919
ICWorkerMiteSurvivorship= 18.9100056653842
ICForagerLifespan= 5.46655161865056
ImmType= Tangent
RQQueenStrength= 3.14500066475011
RQEnableReQueen= true
AIAdultSlope= 3.21899367496371
AIAdultLD50= 76.3190824067772
AIAdultSlopeContact= 9.29463500552811
AIAdultLD50Contact= 31.7415843964424
AILarvaSlope= 7.9942076522857
AILarvaLD50= 18.0548206097099
AIKOW= 86952.8726450398
AIKOC= 87280.6221010592
AIHalfLife= 10.1716044810135
EAppRate= 1.53290443903487
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.453790954872966
CL4Pollen= 3.36510002519935
CL4Nectar= 53.0144138028845
CL5Pollen= 0.884438177570701
CL5Nectar= 138.679178338498
CLDPollen= 3.86649468820542
CLDNectar= 18.5235982644372
CA13Pollen= 5.59765889244154
CA13Nectar= 97.4694024957716
CA410Pollen= 6.51692579016089
CA410Nectar= 46.764610032551
CA1120Pollen= 0.58838464692235
CA1120Nectar= 20.2364683896303
IPollenTrips= 13.5895809461363
INectarTrips= 13.703367637936
IPollenLoad= 6.63887643720955
INectarLoad= 6.5679276548326
