ICQueenStrength= 2.81933016283438
RQWkrDrnRatio= 3.72511556465179
ICDroneMiteSurvivorship= 43.0998621275648
ICWorkerMiteSurvivorship= 82.7451868681237
ICForagerLifespan= 15.7199351899326
ImmType= Polynomial
RQQueenStrength= 2.06846056994982
RQEnableReQueen= true
AIAdultSlope= 7.92531221359968
AIAdultLD50= 62.0566377582252
AIAdultSlopeContact= 4.14621220412664
AIAdultLD50Contact= 11.5290077724915
AILarvaSlope= 4.69526772759855
AILarvaLD50= 27.3347543738189
AIKOW= 3478.24826738351
AIKOC= 56441.1984418961
AIHalfLife= 9.35307977262419
EAppRate= 4.06268007925712
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58326645665336
CL4Pollen= 0.884923044592142
CL4Nectar= 76.679282495752
CL5Pollen= 4.55779608618468
CL5Nectar= 102.478200942278
CLDPollen= 1.75667501566932
CLDNectar= 117.965375503991
CA13Pollen= 7.71181042613462
CA13Nectar= 95.084494035691
CA410Pollen= 2.55907451887615
CA410Nectar= 111.790005504154
CA1120Pollen= 2.95318498439156
CA1120Nectar= 97.8481744416058
IPollenTrips= 6.59203937742859
INectarTrips= 7.61831037467346
IPollenLoad= 8.08083495358005
INectarLoad= 4.3983660126105
ESoilP= 1.12587466929108
ESoilFoc= 0.00985459614032879
