ICQueenStrength= 4.59206531313248
RQWkrDrnRatio= 2.49045560788363
ICDroneMiteSurvivorship= 82.8111470211297
ICWorkerMiteSurvivorship= 60.4593072319403
ICForagerLifespan= 12.7885699626058
ImmType= Sine
RQQueenStrength= 3.28382379631512
RQEnableReQueen= true
AIAdultSlope= 8.26644394174218
AIAdultLD50= 42.7222775723895
AIAdultSlopeContact= 2.22754837968387
AIAdultLD50Contact= 40.9323337400141
AILarvaSlope= 4.75557444989681
AILarvaLD50= 85.3319729429821
AIKOW= 20216.9323960715
AIKOC= 93548.5966243865
AIHalfLife= 21.6763492654543
EAppRate= 5.562648500446
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.565254281079397
CL4Pollen= 3.03900147601962
CL4Nectar= 33.0705495551229
CL5Pollen= 1.45245754625648
CL5Nectar= 114.924921328202
CLDPollen= 5.50360380113125
CLDNectar= 3.14244049368426
CA13Pollen= 3.38425800884143
CA13Nectar= 54.7222966700792
CA410Pollen= 4.41144136157818
CA410Nectar= 148.899360061623
CA1120Pollen= 0.753538091434166
CA1120Nectar= 73.5028424300253
IPollenTrips= 13.9921721862629
INectarTrips= 13.0998426489532
IPollenLoad= 5.04957983968779
INectarLoad= 9.8778303200379
