ICQueenStrength= 2.28521949169226
RQWkrDrnRatio= 4.27292447444052
ICDroneMiteSurvivorship= 5.8827182976529
ICWorkerMiteSurvivorship= 99.7094351099804
ICForagerLifespan= 12.1502746110782
ImmType= Logarithmic
RQQueenStrength= 5.08519685617648
RQEnableReQueen= true
AIAdultSlope= 6.72090344876051
AIAdultLD50= 94.683560342907
AIAdultSlopeContact= 2.29457231750712
AIAdultLD50Contact= 69.5094204678934
AILarvaSlope= 2.91889829933643
AILarvaLD50= 73.2787349450104
AIKOW= 86831.6843071368
AIKOC= 19224.9759090042
AIHalfLife= 18.4301864654059
EAppRate= 2.56885114436224
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73365595479961
CL4Pollen= 2.68135391082615
CL4Nectar= 40.7256029779091
CL5Pollen= 4.12519161729142
CL5Nectar= 119.610868161544
CLDPollen= 3.69945105398074
CLDNectar= 104.448616260197
CA13Pollen= 7.66069516800344
CA13Nectar= 53.8492989912629
CA410Pollen= 6.27238076238427
CA410Nectar= 106.558959186077
CA1120Pollen= 1.12189077492803
CA1120Nectar= 35.4842208512127
IPollenTrips= 9.52513905707747
INectarTrips= 14.2338715144433
IPollenLoad= 0.548774236813188
INectarLoad= 5.85765107534826
ESoilP= 1.86297218827531
ESoilFoc= 0.00370189807750285
