ICQueenStrength= 5.17783946380951
RQWkrDrnRatio= 4.54767811764032
ICDroneMiteSurvivorship= 88.9344903407618
ICWorkerMiteSurvivorship= 86.274512950331
ICForagerLifespan= 15.1389417527243
ImmType= Tangent
RQQueenStrength= 2.32521260180511
RQEnableReQueen= true
AIAdultSlope= 7.77206103131175
AIAdultLD50= 37.4375433111389
AIAdultSlopeContact= 2.97268967470154
AIAdultLD50Contact= 48.2743549211314
AILarvaSlope= 1.20878833904862
AILarvaLD50= 32.1067835485104
AIKOW= 74375.9454939162
AIKOC= 17459.921074297
AIHalfLife= 19.5644052451476
EAppRate= 5.56763009605138
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.944972713156603
CL4Pollen= 3.76439029630274
CL4Nectar= 68.5718110296875
CL5Pollen= 4.44337687315419
CL5Nectar= 38.4340921067633
CLDPollen= 5.50767689896747
CLDNectar= 27.4572333320975
CA13Pollen= 6.83394322618842
CA13Nectar= 80.9633545577526
CA410Pollen= 7.52877775863744
CA410Nectar= 97.3227719822899
CA1120Pollen= 1.31758244032972
CA1120Nectar= 67.5222452916205
IPollenTrips= 9.99676581239328
INectarTrips= 9.97481633676216
IPollenLoad= 7.33450551750138
INectarLoad= 4.46824370883405
