ICQueenStrength= 5.57836773479357
RQWkrDrnRatio= 2.97867987398058
ICDroneMiteSurvivorship= 90.0710261194035
ICWorkerMiteSurvivorship= 67.772522685118
ICForagerLifespan= 5.69332522712648
ImmType= Exponential
RQQueenStrength= 3.5407502357848
RQEnableReQueen= true
AIAdultSlope= 1.81303999386728
AIAdultLD50= 96.4042632927327
AIAdultSlopeContact= 5.46699338336475
AIAdultLD50Contact= 71.5700965996981
AILarvaSlope= 5.36654172092676
AILarvaLD50= 81.6093909504225
AIKOW= 14216.8854464709
AIKOC= 83223.4435842412
AIHalfLife= 4.21651391552296
EAppRate= 4.95177692550747
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3426010567043
CL4Pollen= 0.571520086377859
CL4Nectar= 37.1790974866599
CL5Pollen= 2.20508801238611
CL5Nectar= 109.198818344157
CLDPollen= 2.69111099559814
CLDNectar= 137.161530589219
CA13Pollen= 6.11237217467278
CA13Nectar= 63.2285973802209
CA410Pollen= 5.31259619647171
CA410Nectar= 163.268975592218
CA1120Pollen= 2.51010213070549
CA1120Nectar= 59.242963027209
IPollenTrips= 10.5138220638037
INectarTrips= 14.0450478764251
IPollenLoad= 9.07475898507982
INectarLoad= 7.31168203288689
