ICQueenStrength= 4.35080311866477
RQWkrDrnRatio= 2.68681647442281
ICDroneMiteSurvivorship= 99.732703040354
ICWorkerMiteSurvivorship= 81.5999811049551
ICForagerLifespan= 15.1476209396496
ImmType= Logarithmic
RQQueenStrength= 5.17668324895203
RQEnableReQueen= true
AIAdultSlope= 6.08637881278992
AIAdultLD50= 45.4843430437734
AIAdultSlopeContact= 2.78106029308401
AIAdultLD50Contact= 87.5136890188642
AILarvaSlope= 1.80934352986515
AILarvaLD50= 14.5053621389568
AIKOW= 55494.272828816
AIKOC= 97052.5550872695
AIHalfLife= 25.1998636079254
EAppRate= 4.01077804353647
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15805743483826
CL4Pollen= 0.830749584361911
CL4Nectar= 96.7027969891205
CL5Pollen= 1.45675355801359
CL5Nectar= 138.930245675147
CLDPollen= 5.33689372055233
CLDNectar= 65.0209659710526
CA13Pollen= 3.08872790429741
CA13Nectar= 86.3861181400716
CA410Pollen= 3.16112477453426
CA410Nectar= 120.46100131236
CA1120Pollen= 0.590899831848219
CA1120Nectar= 40.2278883755207
IPollenTrips= 14.4616757472977
INectarTrips= 8.54702776996419
IPollenLoad= 5.14707399066538
INectarLoad= 1.75639104563743
