ICQueenStrength= 2.12086663860828
RQWkrDrnRatio= 2.64702975749969
ICDroneMiteSurvivorship= 78.1914517749101
ICWorkerMiteSurvivorship= 95.0543530518189
ICForagerLifespan= 5.32543860189617
ImmType= Logarithmic
RQQueenStrength= 1.71819357480854
RQEnableReQueen=true
AIAdultSlope= 7.07638308778405
AIAdultLD50= 0.317195223817369
AIAdultSlopeContact= 9.29598140530288
AIAdultLD50Contact= 80.6689056270951
AILarvaSlope= 6.75737366080284
AILarvaLD50= 76.99947908398
AIKOW= 89996.9364973445
AIKOC= 78275.6592525777
AIHalfLife= 11.1444655833766
EAppRate= 4.13232036895398
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.10678616210818
CL4Pollen= 0.262263629585505
CL4Nectar= 93.1892233202234
CL5Pollen= 5.43282892461866
CL5Nectar= 7.96340515371412
CLDPollen= 4.99078441830352
CLDNectar= 121.48096683668
CA13Pollen= 7.45745344813913
CA13Nectar= 35.0587018579245
CA410Pollen= 6.71769142937846
CA410Nectar= 128.344970862381
CA1120Pollen= 2.55250820377842
CA1120Nectar= 22.8205759823322
IPollenTrips= 6.98398775886744
INectarTrips= 7.04051322070882
IPollenLoad= 5.29848531121388
INectarLoad= 9.29366461234167
