ICQueenStrength= 3.81831670086831
RQWkrDrnRatio= 4.40450111310929
ICDroneMiteSurvivorship= 2.20357186626643
ICWorkerMiteSurvivorship= 64.0034078620374
ICForagerLifespan= 14.7470977511257
ImmType= Exponential
RQQueenStrength= 3.69319424289279
RQEnableReQueen= true
AIAdultSlope= 7.59347132593393
AIAdultLD50= 0.612660920004128
AIAdultSlopeContact= 2.95988534740172
AIAdultLD50Contact= 28.3785009874778
AILarvaSlope= 1.07754052057862
AILarvaLD50= 6.04366153347399
AIKOW= 62785.554068043
AIKOC= 34429.1098128194
AIHalfLife= 0.105909618525766
EAppRate= 3.780368787335
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.739870379036292
CL4Pollen= 2.87542325537652
CL4Nectar= 38.0153223639354
CL5Pollen= 1.58745062118396
CL5Nectar= 99.3485737591982
CLDPollen= 5.28972093528137
CLDNectar= 99.7180951642804
CA13Pollen= 5.79019514918327
CA13Nectar= 81.3065998442471
CA410Pollen= 8.61161465009209
CA410Nectar= 99.9609496863559
CA1120Pollen= 1.05505738849752
CA1120Nectar= 57.7354706823826
IPollenTrips= 8.63381483592093
INectarTrips= 11.7892826138996
IPollenLoad= 9.98020407976583
INectarLoad= 7.8214132389985
