ICQueenStrength= 2.34852393181063
RQWkrDrnRatio= 2.33354442473501
ICDroneMiteSurvivorship= 34.0222307946533
ICWorkerMiteSurvivorship= 80.1152299158275
ICForagerLifespan= 9.1130956960842
ImmType= Logarithmic
RQQueenStrength= 2.09053534921259
RQEnableReQueen= true
AIAdultSlope= 6.71882551163435
AIAdultLD50= 4.73550423510699
AIAdultSlopeContact= 7.350159636233
AIAdultLD50Contact= 93.9015572724724
AILarvaSlope= 1.14669936336577
AILarvaLD50= 19.5481341136347
AIKOW= 87452.9952856009
AIKOC= 70393.4282542416
AIHalfLife= 4.59566921622027
EAppRate= 0.144634582228726
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25512274984736
CL4Pollen= 0.246439710259438
CL4Nectar= 7.32986095827073
CL5Pollen= 2.22700388403609
CL5Nectar= 51.4752216869965
CLDPollen= 5.75089068990201
CLDNectar= 18.240623397287
CA13Pollen= 7.06613820772618
CA13Nectar= 82.6372007839382
CA410Pollen= 3.449470912572
CA410Nectar= 184.944446184672
CA1120Pollen= 1.18593316362239
CA1120Nectar= 44.7729490883648
IPollenTrips= 6.57685497542843
INectarTrips= 14.063872997649
IPollenLoad= 5.73006061604246
INectarLoad= 4.65999280568212
ESoilP= 1.30196563783102
ESoilFoc= 0.0165061973654665
