ICQueenStrength= 1.86529838154092
RQWkrDrnRatio= 3.07716668210924
ICDroneMiteSurvivorship= 54.7310350695625
ICWorkerMiteSurvivorship= 27.6640988420695
ICForagerLifespan= 6.05249639693648
ImmType= Exponential
RQQueenStrength= 1.10406957007945
RQEnableReQueen= true
AIAdultSlope= 6.38790450245142
AIAdultLD50= 47.2895337780763
AIAdultSlopeContact= 5.97102093556896
AIAdultLD50Contact= 87.4698259803136
AILarvaSlope= 2.12841313891113
AILarvaLD50= 33.6789152346053
AIKOW= 46816.8601724289
AIKOC= 38299.5849333585
AIHalfLife= 32.6426575685618
EAppRate= 8.03473412284697
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.838902174201794
CL4Pollen= 3.326535301283
CL4Nectar= 70.5782378325239
CL5Pollen= 4.81854936853051
CL5Nectar= 11.7997918627225
CLDPollen= 1.946941383183
CLDNectar= 130.586402944755
CA13Pollen= 4.32172112707049
CA13Nectar= 99.4387777335942
CA410Pollen= 7.64088856030721
CA410Nectar= 79.1593329841271
CA1120Pollen= 0.948169006733224
CA1120Nectar= 48.9513517729938
IPollenTrips= 14.3163747782819
INectarTrips= 5.14435953460634
IPollenLoad= 6.87759177526459
INectarLoad= 4.2337017506361
ESoilP= 1.85888516576961
ESoilFoc= 0.00896475078328512
