ICQueenStrength= 3.71381585043855
RQWkrDrnRatio= 2.67419583164155
ICDroneMiteSurvivorship= 58.7334401905537
ICWorkerMiteSurvivorship= 58.3492122357711
ICForagerLifespan= 6.76941205840558
ImmType= Tangent
RQQueenStrength= 4.4801060706377
RQEnableReQueen= true
AIAdultSlope= 4.00259543396533
AIAdultLD50= 25.381554213793
AIAdultSlopeContact= 7.30084808683023
AIAdultLD50Contact= 84.0261550802449
AILarvaSlope= 3.13964127190411
AILarvaLD50= 61.4488844932897
AIKOW= 71837.166416423
AIKOC= 81448.2264687712
AIHalfLife= 1.68951367842965
EAppRate= 4.33226051717624
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.65123178601265
CL4Pollen= 0.338485763408244
CL4Nectar= 40.4699579346925
CL5Pollen= 1.23029648233205
CL5Nectar= 107.434503687546
CLDPollen= 5.25482614757493
CLDNectar= 73.7815530505031
CA13Pollen= 5.50155243072659
CA13Nectar= 96.7319303192198
CA410Pollen= 6.79983719233423
CA410Nectar= 157.330614579841
CA1120Pollen= 2.14608342060819
CA1120Nectar= 91.2059230729938
IPollenTrips= 9.86949795391411
INectarTrips= 6.36291919276118
IPollenLoad= 5.59580297907814
INectarLoad= 2.6894909911789
ESoilP= 1.63466382399201
ESoilFoc= 0.0052192567314487
