ICQueenStrength= 2.65049447328784
RQWkrDrnRatio= 1.09735172707587
ICDroneMiteSurvivorship= 20.8831405267119
ICWorkerMiteSurvivorship= 42.1004606643692
ICForagerLifespan= 7.73924631159753
ImmType= Sine
RQQueenStrength= 2.05479652644135
RQEnableReQueen= true
AIAdultSlope= 3.3595415931195
AIAdultLD50= 1.157704621254
AIAdultSlopeContact= 8.00437683262862
AIAdultLD50Contact= 10.9390816827228
AILarvaSlope= 7.9475553650409
AILarvaLD50= 21.4961031569198
AIKOW= 87805.7216846857
AIKOC= 57599.8431516534
AIHalfLife= 1.0879947676789
EAppRate= 2.84785979148978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73751471409574
CL4Pollen= 3.87045588437468
CL4Nectar= 38.9203569618985
CL5Pollen= 0.432604091707617
CL5Nectar= 23.8842236925848
CLDPollen= 4.1960794008337
CLDNectar= 98.2257304131053
CA13Pollen= 6.35863724378869
CA13Nectar= 54.6086811088026
CA410Pollen= 4.23033019485883
CA410Nectar= 173.50131938234
CA1120Pollen= 2.97250628680922
CA1120Nectar= 46.9763845205307
IPollenTrips= 5.47342333011329
INectarTrips= 5.65281938528642
IPollenLoad= 2.10038020042703
INectarLoad= 1.99926629895344
