ICQueenStrength= 2.81384624633938
RQWkrDrnRatio= 4.75657211244106
ICDroneMiteSurvivorship= 41.9573514722288
ICWorkerMiteSurvivorship= 45.8564793458208
ICForagerLifespan= 14.5956309381872
ImmType= Sine
RQQueenStrength= 1.86298676859587
RQEnableReQueen=true
AIAdultSlope= 7.40257411450148
AIAdultLD50= 0.853191646804102
AIAdultSlopeContact= 4.88732755370438
AIAdultLD50Contact= 81.4085815342441
AILarvaSlope= 7.08751279488206
AILarvaLD50= 73.7574456539932
AIKOW= 80304.0859194779
AIKOC= 97407.699990913
AIHalfLife= 11.7991849153303
EAppRate= 8.8343386928991
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.337168293027207
CL4Pollen= 3.58981129620224
CL4Nectar= 56.7049660021439
CL5Pollen= 5.72358525451273
CL5Nectar= 122.740961762611
CLDPollen= 5.70415548468009
CLDNectar= 30.2157326135784
CA13Pollen= 3.53730365661904
CA13Nectar= 40.6942237727344
CA410Pollen= 4.14295447152108
CA410Nectar= 107.46898769401
CA1120Pollen= 2.17266258085147
CA1120Nectar= 37.7190149948001
IPollenTrips= 12.5904182414524
INectarTrips= 11.0704008094035
IPollenLoad= 5.02878915984184
INectarLoad= 5.12373671401292
