ICQueenStrength= 3.23549231304787
RQWkrDrnRatio= 4.49616180825979
ICDroneMiteSurvivorship= 28.3608447527513
ICWorkerMiteSurvivorship= 1.05287099722773
ICForagerLifespan= 5.12637553736567
ImmType= Tangent
RQQueenStrength= 3.9120067099575
RQEnableReQueen= true
AIAdultSlope= 3.09084855206311
AIAdultLD50= 0.992836097216699
AIAdultSlopeContact= 7.32765553588979
AIAdultLD50Contact= 92.1659850216811
AILarvaSlope= 6.65449246205389
AILarvaLD50= 30.0254154753813
AIKOW= 46262.48296818
AIKOC= 32486.9094635723
AIHalfLife= 19.6872528560692
EAppRate= 6.74212956908951
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.13683694656007
CL4Pollen= 1.63226658571512
CL4Nectar= 25.8117394754663
CL5Pollen= 0.592058390378952
CL5Nectar= 121.176884730812
CLDPollen= 2.2967035328038
CLDNectar= 122.422141092829
CA13Pollen= 6.30601881565526
CA13Nectar= 73.1676409579813
CA410Pollen= 2.61390043823048
CA410Nectar= 54.5975716365501
CA1120Pollen= 2.98920745868236
CA1120Nectar= 48.2837309129536
IPollenTrips= 6.3216314627789
INectarTrips= 9.79148449376225
IPollenLoad= 1.79914679843932
INectarLoad= 4.11696456838399
