ICQueenStrength= 4.88709315331653
RQWkrDrnRatio= 2.22634547296911
ICDroneMiteSurvivorship= 17.0405584154651
ICWorkerMiteSurvivorship= 24.0479234140366
ICForagerLifespan= 9.83171007037163
ImmType= Sine
RQQueenStrength= 1.98975799512118
RQEnableReQueen= true
AIAdultSlope= 5.51321252807975
AIAdultLD50= 54.0000572340225
AIAdultSlopeContact= 5.94368977891281
AIAdultLD50Contact= 31.4145928132967
AILarvaSlope= 3.79750854335725
AILarvaLD50= 96.9989388473062
AIKOW= 83223.9117019986
AIKOC= 4036.59169986355
AIHalfLife= 7.68119597400073
EAppRate= 3.07404020442138
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15633238566574
CL4Pollen= 0.416653137654066
CL4Nectar= 94.0018186345696
CL5Pollen= 5.83083901600912
CL5Nectar= 106.654579297174
CLDPollen= 1.61658953782171
CLDNectar= 40.5574679025449
CA13Pollen= 5.03686343207955
CA13Nectar= 22.4655746668577
CA410Pollen= 7.8044569201069
CA410Nectar= 136.025346918032
CA1120Pollen= 2.20754807093181
CA1120Nectar= 53.2517719641328
IPollenTrips= 11.3760763220489
INectarTrips= 14.1458269697614
IPollenLoad= 7.93243624968454
INectarLoad= 6.67002129368484
