ICQueenStrength= 4.54743635398336
RQWkrDrnRatio= 2.26902592927217
ICDroneMiteSurvivorship= 25.0084472121671
ICWorkerMiteSurvivorship= 87.1012827381492
ICForagerLifespan= 9.17036300990731
ImmType= Tangent
RQQueenStrength= 4.51377910352312
RQEnableReQueen= true
AIAdultSlope= 5.18861670047045
AIAdultLD50= 84.1557712786009
AIAdultSlopeContact= 6.07241325173527
AIAdultLD50Contact= 54.4283311366679
AILarvaSlope= 3.73423814401031
AILarvaLD50= 60.4500771670691
AIKOW= 34363.2133888984
AIKOC= 52027.5184472553
AIHalfLife= 12.528023806517
EAppRate= 4.68906853483548
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.77576331180986
CL4Pollen= 0.370800387114286
CL4Nectar= 83.5117700044066
CL5Pollen= 3.8266801298596
CL5Nectar= 10.1899181026965
CLDPollen= 0.118473321665078
CLDNectar= 46.2667101644911
CA13Pollen= 6.57874130764976
CA13Nectar= 44.3111414089799
CA410Pollen= 7.51181291725952
CA410Nectar= 39.5917437132448
CA1120Pollen= 2.55042678304017
CA1120Nectar= 34.7787658497691
IPollenTrips= 5.58184570167214
INectarTrips= 7.72850910900161
IPollenLoad= 0.763233052566648
INectarLoad= 1.23398317024112
ESoilP= 1.47136011580005
ESoilFoc= 0.019857534398092
