ICQueenStrength= 5.48728186776862
RQWkrDrnRatio= 2.92335931584239
ICDroneMiteSurvivorship= 73.6940428381786
ICWorkerMiteSurvivorship= 21.1522613884881
ICForagerLifespan= 5.37017725035548
ImmType= Logarithmic
RQQueenStrength= 2.52760949218646
RQEnableReQueen= true
AIAdultSlope= 6.16050667315722
AIAdultLD50= 88.3215813174096
AIAdultSlopeContact= 8.81713800411671
AIAdultLD50Contact= 37.7763947728602
AILarvaSlope= 5.64176695048809
AILarvaLD50= 67.7610692021858
AIKOW= 85684.9139668707
AIKOC= 73479.257004482
AIHalfLife= 12.8909429997904
EAppRate= 4.01967947021779
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76364998422563
CL4Pollen= 2.52033525612205
CL4Nectar= 2.55194406490773
CL5Pollen= 5.71560914162546
CL5Nectar= 74.319241696503
CLDPollen= 3.17602987121791
CLDNectar= 107.404860353563
CA13Pollen= 3.34438794273883
CA13Nectar= 67.743950728327
CA410Pollen= 6.00222672319505
CA410Nectar= 154.220994049683
CA1120Pollen= 0.49885982950218
CA1120Nectar= 94.0084955841303
IPollenTrips= 7.87019566865638
INectarTrips= 8.60354394186288
IPollenLoad= 3.88201842084527
INectarLoad= 0.826458502560854
