ICQueenStrength= 2.67868743184954
RQWkrDrnRatio= 4.51274801231921
ICDroneMiteSurvivorship= 26.5084999147803
ICWorkerMiteSurvivorship= 50.3206394147128
ICForagerLifespan= 9.76400337554514
ImmType= Tangent
RQQueenStrength= 2.45067493198439
RQEnableReQueen= true
AIAdultSlope= 1.09601463377476
AIAdultLD50= 45.8126030755811
AIAdultSlopeContact= 1.12522229948081
AIAdultLD50Contact= 47.9039613460652
AILarvaSlope= 8.74742065183818
AILarvaLD50= 14.1283298835694
AIKOW= 69013.6107170382
AIKOC= 2410.82363415603
AIHalfLife= 15.8485218486283
EAppRate= 9.4894246343479
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15042471968569
CL4Pollen= 2.66689336672425
CL4Nectar= 72.1105581149459
CL5Pollen= 1.27877589594573
CL5Nectar= 120.903882756829
CLDPollen= 2.80199094722047
CLDNectar= 9.23115110490471
CA13Pollen= 3.10503851091489
CA13Nectar= 51.8573088757694
CA410Pollen= 6.26904396391474
CA410Nectar= 116.261328607798
CA1120Pollen= 0.0364561434835196
CA1120Nectar= 73.9601996541023
IPollenTrips= 9.88484720466658
INectarTrips= 11.1053172755055
IPollenLoad= 3.91627949895337
INectarLoad= 3.31317099509761
