ICQueenStrength= 5.6454919478856
RQWkrDrnRatio= 2.85551831498742
ICDroneMiteSurvivorship= 54.8222759505734
ICWorkerMiteSurvivorship= 55.0836485344917
ICForagerLifespan= 5.94609871134162
ImmType= Sine
RQQueenStrength= 4.1291872926522
RQEnableReQueen= true
AIAdultSlope= 1.5111523065716
AIAdultLD50= 90.6269911377903
AIAdultSlopeContact= 9.77812747121789
AIAdultLD50Contact= 76.6783834355466
AILarvaSlope= 6.98267695866525
AILarvaLD50= 92.9068950585984
AIKOW= 89460.3492754386
AIKOC= 17088.5103654524
AIHalfLife= 27.4840432674624
EAppRate= 8.09979812524095
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.638247208991088
CL4Pollen= 0.576068989001215
CL4Nectar= 5.7309134863317
CL5Pollen= 3.67947967071086
CL5Nectar= 50.3940404159948
CLDPollen= 0.302992933429778
CLDNectar= 145.770247047767
CA13Pollen= 6.50986634176224
CA13Nectar= 98.678774535656
CA410Pollen= 7.05083262571134
CA410Nectar= 56.1649221926928
CA1120Pollen= 1.51073078275658
CA1120Nectar= 77.7061627432704
IPollenTrips= 9.8575655464083
INectarTrips= 9.6294440026395
IPollenLoad= 5.85949970642105
INectarLoad= 9.11791729740798
