ICQueenStrength= 2.4774880267214
RQWkrDrnRatio= 4.22233501821756
ICDroneMiteSurvivorship= 23.5334731405601
ICWorkerMiteSurvivorship= 10.3485899046063
ICForagerLifespan= 5.31894985213876
ImmType= Sine
RQQueenStrength= 2.62979454151355
RQEnableReQueen= true
AIAdultSlope= 4.94432148523629
AIAdultLD50= 81.235091726932
AIAdultSlopeContact= 7.36749914521351
AIAdultLD50Contact= 57.9739955303254
AILarvaSlope= 7.4446444734931
AILarvaLD50= 79.7619408058738
AIKOW= 66961.4697783119
AIKOC= 21272.1680217539
AIHalfLife= 8.08882734004874
EAppRate= 0.163828776188893
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2776707278518
CL4Pollen= 3.11305608320981
CL4Nectar= 76.0005664546043
CL5Pollen= 0.0561228236183524
CL5Nectar= 129.756661935244
CLDPollen= 3.95884926337749
CLDNectar= 40.09660910815
CA13Pollen= 5.35085221268237
CA13Nectar= 99.6131271123886
CA410Pollen= 4.86574621545151
CA410Nectar= 78.2749365037307
CA1120Pollen= 2.42767600854859
CA1120Nectar= 32.8020842932165
IPollenTrips= 5.50040022237226
INectarTrips= 6.38097227318212
IPollenLoad= 3.51619995199144
INectarLoad= 4.91780124837533
