ICQueenStrength= 1.28424413176253
RQWkrDrnRatio= 3.54214414767921
ICDroneMiteSurvivorship= 53.7901327712461
ICWorkerMiteSurvivorship= 88.7076517101377
ICForagerLifespan= 14.1279990756884
ImmType= Exponential
RQQueenStrength= 2.12173422588967
RQEnableReQueen= true
AIAdultSlope= 2.9692441932857
AIAdultLD50= 22.9118845058742
AIAdultSlopeContact= 6.94421593099833
AIAdultLD50Contact= 95.0687157686714
AILarvaSlope= 4.39779358357191
AILarvaLD50= 68.073232927806
AIKOW= 60074.2573495902
AIKOC= 76327.7924907715
AIHalfLife= 31.1593278552173
EAppRate= 4.19074903564085
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.02125330799259
CL4Pollen= 2.48009948059916
CL4Nectar= 69.4703242741525
CL5Pollen= 1.57218407979235
CL5Nectar= 94.0169431152754
CLDPollen= 1.46982439560816
CLDNectar= 100.019671150949
CA13Pollen= 6.02437021005899
CA13Nectar= 75.2910976856947
CA410Pollen= 5.02386028305627
CA410Nectar= 57.8075987752527
CA1120Pollen= 1.46665547601879
CA1120Nectar= 78.7575613707304
IPollenTrips= 10.286945682019
INectarTrips= 12.5550767825916
IPollenLoad= 8.98582212161273
INectarLoad= 6.23593806056306
ESoilP= 1.25473765050992
ESoilFoc= 0.0125449698006269
