ICQueenStrength= 3.41280731162988
RQWkrDrnRatio= 4.89721326343715
ICDroneMiteSurvivorship= 36.5589494351298
ICWorkerMiteSurvivorship= 50.8504694327712
ICForagerLifespan= 6.19836234394461
ImmType= Sine
RQQueenStrength= 1.14656774466857
RQEnableReQueen= true
AIAdultSlope= 5.54314033314586
AIAdultLD50= 52.1064681075751
AIAdultSlopeContact= 6.40720139886253
AIAdultLD50Contact= 43.8510030752912
AILarvaSlope= 3.75162865780294
AILarvaLD50= 67.8686327174113
AIKOW= 80564.9639683043
AIKOC= 1689.14787032921
AIHalfLife= 22.1553123867605
EAppRate= 7.17592014101544
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0811006384762
CL4Pollen= 1.58106807433069
CL4Nectar= 15.8084206515923
CL5Pollen= 4.02161659905687
CL5Nectar= 142.799796536565
CLDPollen= 0.704763533547521
CLDNectar= 29.3969950522296
CA13Pollen= 5.71494601136073
CA13Nectar= 20.7324177213013
CA410Pollen= 6.33777118790895
CA410Nectar= 123.241999899037
CA1120Pollen= 1.57593139121309
CA1120Nectar= 44.502836111933
IPollenTrips= 10.4393373965286
INectarTrips= 6.66962296236306
IPollenLoad= 6.70430046273395
INectarLoad= 9.88815762335435
