ICQueenStrength= 1.93110396177508
RQWkrDrnRatio= 4.25525647215545
ICDroneMiteSurvivorship= 59.777742321603
ICWorkerMiteSurvivorship= 22.0220693387091
ICForagerLifespan= 7.43800351116806
ImmType= Sine
RQQueenStrength= 2.93820657557808
RQEnableReQueen= true
AIAdultSlope= 8.49186043068767
AIAdultLD50= 88.8499239452437
AIAdultSlopeContact= 7.14515885384753
AIAdultLD50Contact= 38.4583975696308
AILarvaSlope= 2.7369308937341
AILarvaLD50= 16.9016470394037
AIKOW= 95419.2114918106
AIKOC= 73331.7544925672
AIHalfLife= 15.539530830388
EAppRate= 8.09438892537216
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08609046788421
CL4Pollen= 0.625693243928254
CL4Nectar= 24.7915233718231
CL5Pollen= 5.07026899186894
CL5Nectar= 127.276087214705
CLDPollen= 0.566353912465274
CLDNectar= 96.3217880926095
CA13Pollen= 3.8935355165042
CA13Nectar= 30.3189755231142
CA410Pollen= 3.14060956174508
CA410Nectar= 102.971469173208
CA1120Pollen= 0.726183654740453
CA1120Nectar= 75.4184568859637
IPollenTrips= 10.2088375436142
INectarTrips= 8.5067166108638
IPollenLoad= 7.70716531202197
INectarLoad= 4.61545169120654
