ICQueenStrength= 4.89449469745159
RQWkrDrnRatio= 2.23024947009981
ICDroneMiteSurvivorship= 55.1403379067779
ICWorkerMiteSurvivorship= 21.1212400114164
ICForagerLifespan= 4.33523984439671
ImmType= Tangent
RQQueenStrength= 3.17091033351608
RQEnableReQueen= true
AIAdultSlope= 4.47400100715458
AIAdultLD50= 64.1053935692236
AIAdultSlopeContact= 9.56866577500477
AIAdultLD50Contact= 83.5097371969551
AILarvaSlope= 7.39085317775607
AILarvaLD50= 3.47140340905497
AIKOW= 383.456303967165
AIKOC= 95098.4928338404
AIHalfLife= 5.01679856679402
EAppRate= 0.58383290828974
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.697205262803473
CL4Pollen= 1.84364344831556
CL4Nectar= 18.7802797183394
CL5Pollen= 1.03598344651982
CL5Nectar= 70.1922276522964
CLDPollen= 5.576493346598
CLDNectar= 20.2826636494137
CA13Pollen= 2.35821746643633
CA13Nectar= 91.6025780141354
CA410Pollen= 8.09255501432344
CA410Nectar= 91.5903484635055
CA1120Pollen= 0.222375844605267
CA1120Nectar= 79.0469639934599
IPollenTrips= 5.04273457219824
INectarTrips= 5.27426311513409
IPollenLoad= 8.0640892428346
INectarLoad= 8.3656647359021
ESoilP= 1.88796984916553
ESoilFoc= 0.00473974778875709
