ICQueenStrength= 2.95854744757526
RQWkrDrnRatio= 3.61535466928035
ICDroneMiteSurvivorship= 11.1502325395122
ICWorkerMiteSurvivorship= 57.7291931025684
ICForagerLifespan= 5.25851408392191
ImmType= Logarithmic
AIAdultSlope= 3.58646309640259
AIAdultLD50= 0.0297911608126014
AIAdultSlopeContact= 3.13556116816588
AIAdultLD50Contact= 0.0263153786887415
AILarvaSlope= 2.652159958845
AILarvaLD50= 0.517595598706976
AIKOW= 4.52370551787317
AIKOC= 20.53433368681
AIHalfLife= 0.543135183840059
EAppRate= 9.30019304156303
FoliarEnabled= true
