ICQueenStrength= 4.39158549089916
RQWkrDrnRatio= 2.81098147109151
ICDroneMiteSurvivorship= 82.3688500793651
ICWorkerMiteSurvivorship= 76.5057818964124
ICForagerLifespan= 4.19259349256754
ImmType= Logarithmic
RQQueenStrength= 1.60654355562292
RQEnableReQueen= true
AIAdultSlope= 5.89307773299515
AIAdultLD50= 71.0134474503347
AIAdultSlopeContact= 5.38927942607552
AIAdultLD50Contact= 2.72256621991936
AILarvaSlope= 4.77435311675072
AILarvaLD50= 38.2573350923564
AIKOW= 80178.9372025715
AIKOC= 35682.7305940238
AIHalfLife= 26.9461750632152
EAppRate= 9.33223879661784
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07812839351129
CL4Pollen= 1.87545595038682
CL4Nectar= 90.9487946424633
CL5Pollen= 0.213340861257166
CL5Nectar= 115.481273992918
CLDPollen= 3.44147090334445
CLDNectar= 65.3164752759039
CA13Pollen= 2.70603056931868
CA13Nectar= 66.6236104629934
CA410Pollen= 3.5167773774825
CA410Nectar= 110.774671165273
CA1120Pollen= 1.89076972799376
CA1120Nectar= 62.7673873305321
IPollenTrips= 14.8294271831401
INectarTrips= 14.9473270517774
IPollenLoad= 5.5242549511604
INectarLoad= 1.42881620908156
