ICQueenStrength= 5.30773490923457
RQWkrDrnRatio= 3.92034754995257
ICDroneMiteSurvivorship= 80.0686813658103
ICWorkerMiteSurvivorship= 11.8417204357684
ICForagerLifespan= 7.18657993525267
ImmType= Cosine
RQQueenStrength= 2.91678497823887
RQEnableReQueen= true
AIAdultSlope= 5.35252720490098
AIAdultLD50= 0.20662820730824
AIAdultSlopeContact= 5.35026003653184
AIAdultLD50Contact= 56.6525017096412
AILarvaSlope= 8.69977687671781
AILarvaLD50= 44.8793230435632
AIKOW= 25932.9005404329
AIKOC= 56576.9458246944
AIHalfLife= 33.6150445473613
EAppRate= 5.48103099840577
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.741044087540358
CL4Pollen= 2.08834880776703
CL4Nectar= 3.30636643338948
CL5Pollen= 5.94513677526265
CL5Nectar= 101.145149732474
CLDPollen= 1.32273228652775
CLDNectar= 118.475542450324
CA13Pollen= 2.55121763637289
CA13Nectar= 32.6380604505539
CA410Pollen= 8.81426001028158
CA410Nectar= 118.722559432499
CA1120Pollen= 1.59878624067642
CA1120Nectar= 20.4232114739716
IPollenTrips= 9.91441776743159
INectarTrips= 5.01411697594449
IPollenLoad= 3.54090461274609
INectarLoad= 6.87686179298908
