ICQueenStrength= 3.91458328953013
RQWkrDrnRatio= 3.017444036901
ICDroneMiteSurvivorship= 9.5817988505587
ICWorkerMiteSurvivorship= 97.2349811345339
ICForagerLifespan= 8.4975922703743
ImmType= Sine
RQQueenStrength= 3.09125582594424
RQEnableReQueen= true
AIAdultSlope= 4.75233894959092
AIAdultLD50= 92.7382918519687
AIAdultSlopeContact= 6.05450258520432
AIAdultLD50Contact= 34.7945396977479
AILarvaSlope= 3.81640866398811
AILarvaLD50= 0.23610202354379
AIKOW= 51259.3237063762
AIKOC= 36398.5271402113
AIHalfLife= 5.32367228057701
EAppRate= 1.50353588361945
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33189488126431
CL4Pollen= 1.1882652528584
CL4Nectar= 67.7414593752474
CL5Pollen= 2.62411390431225
CL5Nectar= 109.337249107193
CLDPollen= 0.818282749503851
CLDNectar= 1.86969561036676
CA13Pollen= 5.11536892391741
CA13Nectar= 48.6945602856576
CA410Pollen= 7.17304265061393
CA410Nectar= 32.3007418867201
CA1120Pollen= 1.25823174021207
CA1120Nectar= 96.6898159123957
IPollenTrips= 11.0767323616892
INectarTrips= 10.8249674737453
IPollenLoad= 8.72956348815933
INectarLoad= 6.38520362321287
