ICQueenStrength= 1.35414773155935
RQWkrDrnRatio= 3.75449768640101
ICDroneMiteSurvivorship= 68.8334360485896
ICWorkerMiteSurvivorship= 68.9044547732919
ICForagerLifespan= 13.5745094399899
ImmType= Sine
RQQueenStrength= 4.95662248483859
RQEnableReQueen= true
AIAdultSlope= 5.02675766684115
AIAdultLD50= 35.6697691348398
AIAdultSlopeContact= 9.83068337035365
AIAdultLD50Contact= 74.757310789099
AILarvaSlope= 7.33594898320735
AILarvaLD50= 40.7637292761116
AIKOW= 75814.3730898501
AIKOC= 92032.5268767278
AIHalfLife= 26.1147215656005
EAppRate= 2.58109347539977
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.857347086258233
CL4Pollen= 2.60287937521935
CL4Nectar= 41.1504968302324
CL5Pollen= 0.339061900041997
CL5Nectar= 47.6016850559972
CLDPollen= 1.08287074556574
CLDNectar= 20.5990405753255
CA13Pollen= 5.07641644431278
CA13Nectar= 44.527518376708
CA410Pollen= 5.30344440487679
CA410Nectar= 151.547182570212
CA1120Pollen= 0.0609102279413491
CA1120Nectar= 54.1026715002954
IPollenTrips= 5.77086248900741
INectarTrips= 6.10337566118687
IPollenLoad= 7.97302335035056
INectarLoad= 3.23219471611083
ESoilP= 1.25496892165393
ESoilFoc= 0.00832068390119821
