ICQueenStrength= 2.48320210399106
RQWkrDrnRatio= 4.66608162596822
ICDroneMiteSurvivorship= 50.1847910694778
ICWorkerMiteSurvivorship= 57.2989142965525
ICForagerLifespan= 12.0507153123617
ImmType= Cosine
RQQueenStrength= 4.09975976822898
RQEnableReQueen= true
AIAdultSlope= 7.42239396460354
AIAdultLD50= 22.3497976512059
AIAdultSlopeContact= 5.13285484001972
AIAdultLD50Contact= 48.6518463139567
AILarvaSlope= 4.17450644820929
AILarvaLD50= 91.8009619111023
AIKOW= 70053.3188092529
AIKOC= 58784.3157392605
AIHalfLife= 27.1334804909304
EAppRate= 8.45049861872871
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.4480548404716
CL4Pollen= 2.42477525770664
CL4Nectar= 82.5063506374136
CL5Pollen= 5.00214603357017
CL5Nectar= 111.379352433141
CLDPollen= 2.0207673702389
CLDNectar= 25.6165939033963
CA13Pollen= 5.61001524822786
CA13Nectar= 67.9509895853698
CA410Pollen= 8.29170259919483
CA410Nectar= 192.326575182378
CA1120Pollen= 2.13428566837683
CA1120Nectar= 59.9984358251095
IPollenTrips= 10.990930062253
INectarTrips= 10.7235559285618
IPollenLoad= 4.13982121041045
INectarLoad= 9.38962466083467
