ICQueenStrength= 4.67244682274759
RQWkrDrnRatio= 4.80015687271953
ICDroneMiteSurvivorship= 50.9233340155333
ICWorkerMiteSurvivorship= 55.5182947777212
ICForagerLifespan= 13.1748947855085
ImmType= Logarithmic
RQQueenStrength= 4.18971088621765
RQEnableReQueen= true
AIAdultSlope= 8.40768834762275
AIAdultLD50= 0.156273970870534
AIAdultSlopeContact= 5.58146593812853
AIAdultLD50Contact= 11.8527964063515
AILarvaSlope= 5.09484325908124
AILarvaLD50= 44.5400712335536
AIKOW= 22787.3334574027
AIKOC= 56590.4429519835
AIHalfLife= 4.03114677299745
EAppRate= 0.938661143794889
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.388972142320126
CL4Pollen= 0.698440527543426
CL4Nectar= 76.5086031053215
CL5Pollen= 2.5027471370995
CL5Nectar= 95.7734561059624
CLDPollen= 0.851315836887807
CLDNectar= 12.4499922269024
CA13Pollen= 6.4441281802021
CA13Nectar= 62.6345258951187
CA410Pollen= 5.98866701356601
CA410Nectar= 53.5818032827228
CA1120Pollen= 1.42712395987473
CA1120Nectar= 89.5074570551515
IPollenTrips= 7.60675808181986
INectarTrips= 9.43204272538424
IPollenLoad= 5.94804862048477
INectarLoad= 5.35759231308475
