ICQueenStrength= 3.40329389180988
RQWkrDrnRatio= 2.14429252315313
ICDroneMiteSurvivorship= 89.5738150691614
ICWorkerMiteSurvivorship= 73.9997307071462
ICForagerLifespan= 11.7461632834747
ImmType= Logarithmic
RQQueenStrength= 1.26796464156359
RQEnableReQueen=true
AIAdultSlope= 3.28066859021783
AIAdultLD50= 0.512212230276316
AIAdultSlopeContact= 5.62201904202811
AIAdultLD50Contact= 16.2826257920358
AILarvaSlope= 3.29624826461077
AILarvaLD50= 95.2490467005249
AIKOW= 57006.3851228028
AIKOC= 91816.3906752269
AIHalfLife= 18.3031669929158
EAppRate= 6.49715400332608
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.69573748339899
CL4Pollen= 0.927207201719284
CL4Nectar= 39.2225300660357
CL5Pollen= 1.33598851086572
CL5Nectar= 132.25919874385
CLDPollen= 0.140573780983686
CLDNectar= 18.1325178360566
CA13Pollen= 4.59581711404025
CA13Nectar= 33.7026801519096
CA410Pollen= 7.60978924082592
CA410Nectar= 176.537526636384
CA1120Pollen= 2.36239809519611
CA1120Nectar= 72.274216376245
IPollenTrips= 11.9881723076105
INectarTrips= 13.5236807819456
IPollenLoad= 2.64259861549363
INectarLoad= 8.90727075748146
