ICQueenStrength= 3.94461864395998
RQWkrDrnRatio= 4.0706352610141
ICDroneMiteSurvivorship= 74.8934414470568
ICWorkerMiteSurvivorship= 22.3726254189387
ICForagerLifespan= 13.6667897962034
ImmType= Sine
RQQueenStrength= 2.12378607387654
RQEnableReQueen= true
AIAdultSlope= 1.66921208240092
AIAdultLD50= 20.1885515614152
AIAdultSlopeContact= 9.60839012661017
AIAdultLD50Contact= 6.96353384427587
AILarvaSlope= 3.28854334540665
AILarvaLD50= 61.0803127765083
AIKOW= 65534.7425729774
AIKOC= 23355.3999786787
AIHalfLife= 19.0312165286625
EAppRate= 3.59676455932786
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.403371680676937
CL4Pollen= 2.77417698968202
CL4Nectar= 35.7271621236578
CL5Pollen= 0.875410545151681
CL5Nectar= 12.4553452944383
CLDPollen= 5.39653260586783
CLDNectar= 85.7902228482999
CA13Pollen= 7.95481024663895
CA13Nectar= 50.0955107435584
CA410Pollen= 9.29544368241914
CA410Nectar= 37.3654038645327
CA1120Pollen= 0.7529299298767
CA1120Nectar= 92.9493700899184
IPollenTrips= 8.55702269123867
INectarTrips= 13.0420840880834
IPollenLoad= 8.11404205160215
INectarLoad= 0.170659918803722
