ICQueenStrength= 3.94282265123911
RQWkrDrnRatio= 1.4568655481562
ICDroneMiteSurvivorship= 3.28943701460958
ICWorkerMiteSurvivorship= 11.9561192812398
ICForagerLifespan= 7.22645813599229
ImmType= Tangent
RQQueenStrength= 3.75644611800089
RQEnableReQueen= true
AIAdultSlope= 7.65637731924653
AIAdultLD50= 31.3161208014118
AIAdultSlopeContact= 5.32112620491534
AIAdultLD50Contact= 54.5639946547069
AILarvaSlope= 2.27641270123422
AILarvaLD50= 56.4662967522198
AIKOW= 26425.6847323689
AIKOC= 11372.9943612062
AIHalfLife= 0.376234652660787
EAppRate= 7.89730984923942
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28353428829461
CL4Pollen= 3.92073450982571
CL4Nectar= 97.5949832936749
CL5Pollen= 5.02509290445596
CL5Nectar= 7.42716664681211
CLDPollen= 2.07724931789562
CLDNectar= 44.5657943026163
CA13Pollen= 4.25784604465589
CA13Nectar= 29.9495235085487
CA410Pollen= 5.26065407781862
CA410Nectar= 163.434242163785
CA1120Pollen= 2.74304958852008
CA1120Nectar= 53.7785535119474
IPollenTrips= 6.77914256462827
INectarTrips= 12.4502558982931
IPollenLoad= 1.80471388157457
INectarLoad= 2.62332374695688
ESoilP= 1.16936315549538
ESoilFoc= 0.016081714341417
