ICQueenStrength= 3.33026752946898
RQWkrDrnRatio= 2.83093094173819
ICDroneMiteSurvivorship= 23.5309393843636
ICWorkerMiteSurvivorship= 17.4177603563294
ICForagerLifespan= 14.9820390157402
ImmType= Exponential
RQQueenStrength= 4.60228347708471
RQEnableReQueen= true
AIAdultSlope= 2.93212519772351
AIAdultLD50= 45.1871991891905
AIAdultSlopeContact= 2.53055804548785
AIAdultLD50Contact= 14.3685144561059
AILarvaSlope= 5.59422196447849
AILarvaLD50= 99.2198039799694
AIKOW= 98494.8132295331
AIKOC= 98400.7593680986
AIHalfLife= 27.0778741859831
EAppRate= 6.75090087740892
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05582961128559
CL4Pollen= 0.235713454894722
CL4Nectar= 33.8808770757169
CL5Pollen= 3.93049765890464
CL5Nectar= 75.9388229576871
CLDPollen= 3.31529134791344
CLDNectar= 94.7652855422348
CA13Pollen= 4.30707854432985
CA13Nectar= 25.2843449264765
CA410Pollen= 8.25524162768852
CA410Nectar= 60.0174204492941
CA1120Pollen= 2.51657920656726
CA1120Nectar= 38.8282937556505
IPollenTrips= 13.5664309305139
INectarTrips= 5.32942474586889
IPollenLoad= 2.22231685183942
INectarLoad= 4.47484426898882
