ICQueenStrength= 5.99598658992909
RQWkrDrnRatio= 2.55701609514654
ICDroneMiteSurvivorship= 39.6992017049342
ICWorkerMiteSurvivorship= 8.05122847668827
ICForagerLifespan= 8.66279954556376
ImmType= Cosine
AIAdultSlope= 1.18481710328953
AIAdultLD50= 0.196398336347193
AIAdultSlopeContact= 0.958241620813496
AIAdultLD50Contact= 0.0284856012905948
AILarvaSlope= 2.21059791739099
AILarvaLD50= 0.371743888850324
AIKOW= 3.31290045753121
AIKOC= 13.9366119529586
AIHalfLife= 2.22112573641352
EAppRate= 5.9820711822249
FoliarEnabled= true
