ICQueenStrength= 2.44772803061642
RQWkrDrnRatio= 2.75156305357814
ICDroneMiteSurvivorship= 4.02061208151281
ICWorkerMiteSurvivorship= 59.6354624954984
ICForagerLifespan= 4.0913944337517
ImmType= Cosine
RQQueenStrength= 5.73936939262785
RQEnableReQueen= true
AIAdultSlope= 6.25359896011651
AIAdultLD50= 85.2445201131918
AIAdultSlopeContact= 6.09091460774653
AIAdultLD50Contact= 43.0228145969918
AILarvaSlope= 6.7626097202301
AILarvaLD50= 85.3420678199476
AIKOW= 51819.1795315377
AIKOC= 53658.2507386056
AIHalfLife= 27.228255603835
EAppRate= 7.70157597594149
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.67036509096157
CL4Pollen= 1.31855178903788
CL4Nectar= 23.6316212452948
CL5Pollen= 5.07027378212661
CL5Nectar= 146.862323605455
CLDPollen= 3.08137747412547
CLDNectar= 17.9350015008822
CA13Pollen= 4.74017073241994
CA13Nectar= 97.081940677017
CA410Pollen= 6.13380305424798
CA410Nectar= 154.239100469276
CA1120Pollen= 0.590303176548332
CA1120Nectar= 51.5455254539847
IPollenTrips= 13.7485753581859
INectarTrips= 5.31514698406681
IPollenLoad= 3.39901450788602
INectarLoad= 3.03263464942575
ESoilP= 1.96800178079866
ESoilFoc= 0.00477645685570315
