ICQueenStrength= 2.71263376367278
RQWkrDrnRatio= 3.21529152337462
ICDroneMiteSurvivorship= 41.2755463272333
ICWorkerMiteSurvivorship= 83.8077019434422
ICForagerLifespan= 11.3521600589156
ImmType= Sine
RQQueenStrength= 3.51769992057234
RQEnableReQueen= true
AIAdultSlope= 6.27720689401031
AIAdultLD50= 0.173241394252749
AIAdultSlopeContact= 4.82715450157411
AIAdultLD50Contact= 42.2327451197235
AILarvaSlope= 5.27944357134402
AILarvaLD50= 85.2559599229209
AIKOW= 48721.8479914127
AIKOC= 34539.8013997443
AIHalfLife= 20.1471673717024
EAppRate= 7.56220855241804
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.29953026961535
CL4Pollen= 2.21398315392435
CL4Nectar= 10.5715124867857
CL5Pollen= 3.47330983774737
CL5Nectar= 27.893186698202
CLDPollen= 4.16862577199936
CLDNectar= 90.9667195868678
CA13Pollen= 5.28446886949241
CA13Nectar= 75.4010963626206
CA410Pollen= 5.08513669469394
CA410Nectar= 141.714369528927
CA1120Pollen= 2.87415199214593
CA1120Nectar= 31.9740864448249
IPollenTrips= 10.2641891804524
INectarTrips= 10.9807068039663
IPollenLoad= 9.14900292176753
INectarLoad= 6.74928172957152
