ICQueenStrength= 4.50604335661046
RQWkrDrnRatio= 1.36373428627849
ICDroneMiteSurvivorship= 99.665292724967
ICWorkerMiteSurvivorship= 24.4818820152432
ICForagerLifespan= 14.2070972351357
ImmType= Tangent
RQQueenStrength= 3.78359019430354
RQEnableReQueen= true
AIAdultSlope= 4.42904822155833
AIAdultLD50= 79.3809954748389
AIAdultSlopeContact= 7.33507767342962
AIAdultLD50Contact= 75.2380829134202
AILarvaSlope= 6.58035314269364
AILarvaLD50= 15.9498144556025
AIKOW= 37771.0534090017
AIKOC= 14061.2455500078
AIHalfLife= 19.4697031505872
EAppRate= 7.62864985479764
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.66844043305144
CL4Pollen= 1.66554888524115
CL4Nectar= 16.8295856798068
CL5Pollen= 1.64848368382081
CL5Nectar= 134.477315959521
CLDPollen= 2.07545469235629
CLDNectar= 23.7073490861803
CA13Pollen= 2.43522823723033
CA13Nectar= 83.8000948727131
CA410Pollen= 5.87798921535723
CA410Nectar= 149.941321359947
CA1120Pollen= 0.697050985414535
CA1120Nectar= 89.8958062939346
IPollenTrips= 10.1267080614343
INectarTrips= 6.73788435058668
IPollenLoad= 0.133043616078794
INectarLoad= 1.08887437032536
