ICQueenStrength= 2.60743738291785
RQWkrDrnRatio= 2.09003605507314
ICDroneMiteSurvivorship= 54.8688479233533
ICWorkerMiteSurvivorship= 2.23084129393101
ICForagerLifespan= 9.43106704577804
ImmType= Exponential
RQQueenStrength= 2.12061185645871
RQEnableReQueen= true
AIAdultSlope= 2.24391778931022
AIAdultLD50= 39.0788800940714
AIAdultSlopeContact= 4.55727940006182
AIAdultLD50Contact= 73.5535742195083
AILarvaSlope= 3.53437226824462
AILarvaLD50= 86.3320060404346
AIKOW= 97091.6730931767
AIKOC= 68718.0791426697
AIHalfLife= 26.2530563055538
EAppRate= 6.62995339575037
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35350791058969
CL4Pollen= 1.92910364642739
CL4Nectar= 58.9554119156674
CL5Pollen= 1.1404607500881
CL5Nectar= 72.9177749133669
CLDPollen= 1.00946475192904
CLDNectar= 91.0739514045417
CA13Pollen= 3.04485195064917
CA13Nectar= 57.9995045810938
CA410Pollen= 4.83473168879282
CA410Nectar= 194.188769618049
CA1120Pollen= 2.80738059827127
CA1120Nectar= 40.2007415704429
IPollenTrips= 12.805350467097
INectarTrips= 11.6463646362536
IPollenLoad= 4.66477939859033
INectarLoad= 2.63715348439291
ESoilP= 1.45126228872687
ESoilFoc= 0.00817087509506382
