ICQueenStrength= 3.12414542445913
RQWkrDrnRatio= 1.13621624838561
ICDroneMiteSurvivorship= 23.2295393710956
ICWorkerMiteSurvivorship= 39.0348312910646
ICForagerLifespan= 5.73218722268939
ImmType= Polynomial
RQQueenStrength= 1.73101785848849
RQEnableReQueen= true
AIAdultSlope= 7.04536627233028
AIAdultLD50= 81.3810411342864
AIAdultSlopeContact= 5.19640234787948
AIAdultLD50Contact= 87.4550464113806
AILarvaSlope= 8.19531187601388
AILarvaLD50= 24.8295107810325
AIKOW= 18455.1104491732
AIKOC= 32060.5894561494
AIHalfLife= 33.2118213245878
EAppRate= 9.21255788943614
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59529523911886
CL4Pollen= 2.23022618424147
CL4Nectar= 47.6374392397702
CL5Pollen= 4.73656613426283
CL5Nectar= 38.4826102643274
CLDPollen= 0.0423343260772526
CLDNectar= 6.27114996314049
CA13Pollen= 4.83785425201058
CA13Nectar= 76.5881582349539
CA410Pollen= 2.37463059208822
CA410Nectar= 36.9560975115746
CA1120Pollen= 0.183395678875968
CA1120Nectar= 44.3840710632503
IPollenTrips= 6.41575421905145
INectarTrips= 13.738796939142
IPollenLoad= 0.0633118906989694
INectarLoad= 9.23512974753976
