ICQueenStrength= 4.8915365608409
RQWkrDrnRatio= 1.14081746339798
ICDroneMiteSurvivorship= 12.7269726246595
ICWorkerMiteSurvivorship= 16.1495227599517
ICForagerLifespan= 7.46724746003747
ImmType= Exponential
RQQueenStrength= 2.3023888587486
RQEnableReQueen= true
AIAdultSlope= 6.1797987241298
AIAdultLD50= 0.270631554622436
AIAdultSlopeContact= 9.4713890675921
AIAdultLD50Contact= 16.0791080004792
AILarvaSlope= 1.91212693229318
AILarvaLD50= 4.06287196313008
AIKOW= 47653.0280855614
AIKOC= 51764.622659981
AIHalfLife= 11.4977158266352
EAppRate= 6.51355762624974
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.455598589517176
CL4Pollen= 2.48929313849658
CL4Nectar= 15.2776213828474
CL5Pollen= 3.09447026532143
CL5Nectar= 136.727832723409
CLDPollen= 4.03771860385314
CLDNectar= 70.1360519276932
CA13Pollen= 2.36005959082395
CA13Nectar= 97.5712106190622
CA410Pollen= 8.18076383802108
CA410Nectar= 82.3213606933132
CA1120Pollen= 0.275422883452848
CA1120Nectar= 97.7564174495637
IPollenTrips= 11.6628328547813
INectarTrips= 6.89907382009551
IPollenLoad= 5.23050907999277
INectarLoad= 5.63683379208669
