ICQueenStrength= 2.59004835644737
RQWkrDrnRatio= 3.01781106181443
ICDroneMiteSurvivorship= 63.3558750618249
ICWorkerMiteSurvivorship= 16.5850901277736
ICForagerLifespan= 4.16594204120338
ImmType= Sine
RQQueenStrength= 5.35322138248011
RQEnableReQueen= true
AIAdultSlope= 1.2089207675308
AIAdultLD50= 78.1052303692789
AIAdultSlopeContact= 4.14213408133946
AIAdultLD50Contact= 45.6084021424644
AILarvaSlope= 3.65250954404473
AILarvaLD50= 39.9148164933519
AIKOW= 6294.60107213036
AIKOC= 13858.8030993084
AIHalfLife= 22.974459132459
EAppRate= 2.03414395714272
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28198787465226
CL4Pollen= 1.39417534507811
CL4Nectar= 59.2326142126694
CL5Pollen= 3.10232194466516
CL5Nectar= 97.167085565161
CLDPollen= 0.931522363331169
CLDNectar= 142.288644087967
CA13Pollen= 4.94123380007222
CA13Nectar= 96.6259695030749
CA410Pollen= 8.66352829427924
CA410Nectar= 180.767412120476
CA1120Pollen= 1.45619445224293
CA1120Nectar= 68.8168301619589
IPollenTrips= 13.2559476327151
INectarTrips= 6.54449854511768
IPollenLoad= 5.81862108781934
INectarLoad= 7.23444444127381
