ICQueenStrength= 1.28893293114379
RQWkrDrnRatio= 3.91623360291123
ICDroneMiteSurvivorship= 8.49395180121064
ICWorkerMiteSurvivorship= 49.7382696019486
ICForagerLifespan= 9.64109817147255
ImmType= Exponential
RQQueenStrength= 1.88255879585631
RQEnableReQueen= true
AIAdultSlope= 3.37281777895987
AIAdultLD50= 33.2943668155419
AIAdultSlopeContact= 9.19851958565414
AIAdultLD50Contact= 20.4936001235668
AILarvaSlope= 6.179926821962
AILarvaLD50= 3.64748301228438
AIKOW= 58749.4049493683
AIKOC= 99107.7579608855
AIHalfLife= 9.53968164511025
EAppRate= 7.81344597035227
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.464444863316603
CL4Pollen= 3.39133780263364
CL4Nectar= 69.4100403226912
CL5Pollen= 2.15749294124544
CL5Nectar= 112.772908795159
CLDPollen= 1.99359995406121
CLDNectar= 3.35577920777723
CA13Pollen= 5.96030290545896
CA13Nectar= 72.3724563233554
CA410Pollen= 4.93197618306149
CA410Nectar= 53.1208048947155
CA1120Pollen= 0.746289969887584
CA1120Nectar= 67.2763209976256
IPollenTrips= 10.2585512469523
INectarTrips= 8.50487763062119
IPollenLoad= 2.45478588389233
INectarLoad= 0.71556260343641
ESoilP= 1.10512149333954
ESoilFoc= 0.0016663005372975
