ICQueenStrength= 3.71559308748692
RQWkrDrnRatio= 1.45513354148716
ICDroneMiteSurvivorship= 11.4203946199268
ICWorkerMiteSurvivorship= 41.9038927415386
ICForagerLifespan= 15.1067490475252
ImmType= Exponential
RQQueenStrength= 1.70325178676285
RQEnableReQueen= true
AIAdultSlope= 6.87964281439781
AIAdultLD50= 85.9976325424195
AIAdultSlopeContact= 5.99918864597566
AIAdultLD50Contact= 74.409470245213
AILarvaSlope= 5.57011168077588
AILarvaLD50= 38.8222677376748
AIKOW= 60451.0643487191
AIKOC= 4148.04754573363
AIHalfLife= 9.34203411885537
EAppRate= 8.71843035915354
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.291526424093172
CL4Pollen= 1.52570279780775
CL4Nectar= 7.73698077537119
CL5Pollen= 4.434021955356
CL5Nectar= 99.5033052284271
CLDPollen= 5.73369931429625
CLDNectar= 97.8153614094481
CA13Pollen= 6.71579655427486
CA13Nectar= 33.2769728638232
CA410Pollen= 8.54875804921612
CA410Nectar= 127.278122310527
CA1120Pollen= 0.14249241608195
CA1120Nectar= 54.8316420987248
IPollenTrips= 12.7682223194279
INectarTrips= 14.9117932887748
IPollenLoad= 1.19328456930816
INectarLoad= 0.173465076368302
