ICQueenStrength= 2.95710825384595
RQWkrDrnRatio= 2.37066630180925
ICDroneMiteSurvivorship= 69.0419205231592
ICWorkerMiteSurvivorship= 16.0489227855578
ICForagerLifespan= 8.05297670885921
ImmType= Exponential
AIAdultSlope= 0.153273638554383
AIAdultLD50= 0.0967511165887117
AIAdultSlopeContact= 2.6154390921467
AIAdultLD50Contact= 0.0143645470147021
AILarvaSlope= 2.74805261790752
AILarvaLD50= 0.790192468254827
AIKOW= 2.48181136697531
AIKOC= 28.0223608668894
AIHalfLife= 1.73737824459095
EAppRate= 4.212375364732
FoliarEnabled= true
