ICQueenStrength= 1.66994465421885
RQWkrDrnRatio= 1.21449347399175
ICDroneMiteSurvivorship= 26.2793926987797
ICWorkerMiteSurvivorship= 76.8298011505976
ICForagerLifespan= 6.81452106125653
ImmType= Sine
RQQueenStrength= 5.06085235765204
RQEnableReQueen= true
AIAdultSlope= 5.86210643127561
AIAdultLD50= 0.522526139022084
AIAdultSlopeContact= 1.75739154499024
AIAdultLD50Contact= 44.7505710340652
AILarvaSlope= 3.02497398667037
AILarvaLD50= 37.7851403631726
AIKOW= 96035.9325405569
AIKOC= 85866.7550199479
AIHalfLife= 4.1784934603842
EAppRate= 0.644147428672994
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.23723291893024
CL4Pollen= 3.83834419492632
CL4Nectar= 83.3932824200019
CL5Pollen= 3.26649926276878
CL5Nectar= 71.6212066006847
CLDPollen= 4.24848891561851
CLDNectar= 110.72697773343
CA13Pollen= 4.19819279415533
CA13Nectar= 49.9386705085635
CA410Pollen= 5.47770683960989
CA410Nectar= 59.7860519262031
CA1120Pollen= 0.657026856439188
CA1120Nectar= 76.4926096238196
IPollenTrips= 14.5107751013711
INectarTrips= 9.36848451383412
IPollenLoad= 7.53771346295252
INectarLoad= 3.60769079532474
