ICQueenStrength= 4.00640941248275
RQWkrDrnRatio= 4.2571961786598
ICDroneMiteSurvivorship= 37.3470595804974
ICWorkerMiteSurvivorship= 6.45622590091079
ICForagerLifespan= 6.44214056245983
ImmType= Exponential
RQQueenStrength= 3.16531801735982
RQEnableReQueen= true
AIAdultSlope= 7.15990998782218
AIAdultLD50= 3.20411852864246
AIAdultSlopeContact= 5.6770067345351
AIAdultLD50Contact= 66.1935880288617
AILarvaSlope= 1.12704199366271
AILarvaLD50= 47.968629946158
AIKOW= 64763.7433916932
AIKOC= 50059.8390901061
AIHalfLife= 27.3874870627653
EAppRate= 7.92104695523926
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.50618398827035
CL4Pollen= 3.45167248137295
CL4Nectar= 51.429566508159
CL5Pollen= 4.24380726087838
CL5Nectar= 5.92266434105113
CLDPollen= 5.3201792682521
CLDNectar= 14.103746926412
CA13Pollen= 2.30738649452105
CA13Nectar= 35.2978757210076
CA410Pollen= 6.15810374782886
CA410Nectar= 134.834886835888
CA1120Pollen= 2.85499481717125
CA1120Nectar= 56.2567268125713
IPollenTrips= 9.25313303247094
INectarTrips= 7.43485493818298
IPollenLoad= 6.72491753008217
INectarLoad= 9.26263420144096
