ICQueenStrength= 2.48668265668675
RQWkrDrnRatio= 4.63115059491247
ICDroneMiteSurvivorship= 0.427214638330042
ICWorkerMiteSurvivorship= 61.9999710237607
ICForagerLifespan= 9.01632978953421
ImmType= Exponential
RQQueenStrength= 3.1728916966822
RQEnableReQueen= true
AIAdultSlope= 8.19228836707771
AIAdultLD50= 69.8368723759013
AIAdultSlopeContact= 1.1520526856184
AIAdultLD50Contact= 25.8838239818239
AILarvaSlope= 7.48653870820999
AILarvaLD50= 55.0352106435015
AIKOW= 42908.7994667903
AIKOC= 27228.3983062368
AIHalfLife= 7.1374621523777
EAppRate= 9.69248464797786
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08141789900605
CL4Pollen= 1.50936711020768
CL4Nectar= 98.5696370014921
CL5Pollen= 0.807270776946098
CL5Nectar= 34.5556745189242
CLDPollen= 2.39843270508572
CLDNectar= 131.09206231311
CA13Pollen= 8.09827200956643
CA13Nectar= 77.6353624649346
CA410Pollen= 8.60615041826386
CA410Nectar= 82.3553030425683
CA1120Pollen= 1.16256514261477
CA1120Nectar= 21.8771467357874
IPollenTrips= 11.5001464588568
INectarTrips= 13.7153167650104
IPollenLoad= 1.35338470805436
INectarLoad= 6.67084726970643
