ICQueenStrength= 1.42322674416937
RQWkrDrnRatio= 2.63802491035312
ICDroneMiteSurvivorship= 3.82493739016354
ICWorkerMiteSurvivorship= 39.7426557261497
ICForagerLifespan= 7.83023423142731
ImmType= Sine
RQQueenStrength= 3.82820742111653
RQEnableReQueen= true
AIAdultSlope= 3.51057226955891
AIAdultLD50= 8.81043092844426
AIAdultSlopeContact= 2.46074507548474
AIAdultLD50Contact= 93.9424911678361
AILarvaSlope= 1.76649362593889
AILarvaLD50= 50.5200084463477
AIKOW= 85342.6117206227
AIKOC= 9016.51746823848
AIHalfLife= 13.8977484012721
EAppRate= 1.12211363029247
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.2912067412585
CL4Pollen= 0.381964289583266
CL4Nectar= 48.4396991087124
CL5Pollen= 5.34772183885798
CL5Nectar= 125.861477677245
CLDPollen= 1.21717005595565
CLDNectar= 15.9022627864033
CA13Pollen= 3.54659990807995
CA13Nectar= 26.7772119119763
CA410Pollen= 4.87123625837267
CA410Nectar= 80.3270879993215
CA1120Pollen= 1.68572299950756
CA1120Nectar= 28.3097853697836
IPollenTrips= 7.8414746071212
INectarTrips= 5.65048587974161
IPollenLoad= 3.26052196091041
INectarLoad= 4.42788672167808
