ICQueenStrength= 4.87602392584085
RQWkrDrnRatio= 2.47298733796924
ICDroneMiteSurvivorship= 27.4880239274353
ICWorkerMiteSurvivorship= 56.6422706935555
ICForagerLifespan= 5.38920991215855
ImmType= Tangent
RQQueenStrength= 5.49385629617609
RQEnableReQueen= true
AIAdultSlope= 7.72585332393646
AIAdultLD50= 52.9253957697831
AIAdultSlopeContact= 6.60343405464664
AIAdultLD50Contact= 38.4712649894583
AILarvaSlope= 1.86073440127075
AILarvaLD50= 58.4378328405642
AIKOW= 28676.627793619
AIKOC= 69636.6545997551
AIHalfLife= 29.0646231197985
EAppRate= 6.40071083733998
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.871539743584581
CL4Pollen= 0.877550917677581
CL4Nectar= 62.1066159568727
CL5Pollen= 2.58490013983101
CL5Nectar= 4.33002363424748
CLDPollen= 2.2458766316995
CLDNectar= 134.48421775829
CA13Pollen= 7.75943778576329
CA13Nectar= 90.6164268776774
CA410Pollen= 3.82793998457491
CA410Nectar= 98.6922297021374
CA1120Pollen= 2.51642161281779
CA1120Nectar= 99.0033285878599
IPollenTrips= 13.2930679363199
INectarTrips= 9.21415212098509
IPollenLoad= 6.12621323904023
INectarLoad= 1.60322751384228
ESoilP= 1.30410653282888
ESoilFoc= 0.0196071553754155
